<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>913E8CA2-409C-4E98-BE3F-1EA9668076F6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB77505D-7046-480C-ADCA-CEEEE90718DF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A192272-F6CF-4E5C-AF9F-65667926530D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC0CF8CF-4242-4EA5-B076-3B650D59FB1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>10B303EE-02C9-4A63-8CD0-F0BBDB519AA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93522366-C310-4B74-BDCE-6674B8791390</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F09BA0BE-D01D-4B80-AD39-6A87FD4DAA0B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECBE2F70-533E-470F-A24A-BC2DD57550E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B77A1EF-8843-44A4-B350-0964CE5A8834</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D67D4423-FD73-42F9-B5C4-77FB8155CFA8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>223CD208-0806-4706-9B96-B3C04072230C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D91F5B15-FCA4-4BFA-B103-FC3BBE8B186A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>868243F2-D0EE-4392-BFCF-8267582DBC36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61AD3BAF-8BCE-4F23-8B2F-3D111E478A50</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B9D86B3E-9796-49EF-996B-7A2CA6D7A384</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2629D7C-E398-44E3-8E49-0E4DB637DA41</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6ADFC507-351B-4409-974A-864A482514FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E98381DD-6F45-4662-8E3B-2670E40C1189</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F51F2A84-F6B6-44DC-9B4E-8B739E6A25B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDA4EE18-9268-46FC-A874-04CCA6BBB05C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6E2CF50E-5D92-4C17-BB0D-66DC9EF1B1A1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
